"Series";"Time";"Value"
"cpu_usage_total.RAP";"2018-11-28T16:47:16+02:00";0.089
"cpu_usage_total.RAP";"2018-11-28T16:47:17+02:00";0.073
"cpu_usage_total.RAP";"2018-11-28T16:47:18+02:00";0.079
"cpu_usage_total.RAP";"2018-11-28T16:47:20+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T16:47:22+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T16:47:23+02:00";0.101
"cpu_usage_total.RAP";"2018-11-28T16:47:25+02:00";0.104
"cpu_usage_total.RAP";"2018-11-28T16:47:26+02:00";0.069
"cpu_usage_total.RAP";"2018-11-28T16:47:28+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:47:30+02:00";0.077
"cpu_usage_total.RAP";"2018-11-28T16:47:31+02:00";0.316
"cpu_usage_total.RAP";"2018-11-28T16:47:33+02:00";0.241
"cpu_usage_total.RAP";"2018-11-28T16:47:34+02:00";0.105
"cpu_usage_total.RAP";"2018-11-28T16:47:36+02:00";0.081
"cpu_usage_total.RAP";"2018-11-28T16:47:37+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:47:38+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:47:39+02:00";0.075
"cpu_usage_total.RAP";"2018-11-28T16:47:41+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:47:42+02:00";0.106
"cpu_usage_total.RAP";"2018-11-28T16:47:43+02:00";0.085
"cpu_usage_total.RAP";"2018-11-28T16:47:45+02:00";0.109
"cpu_usage_total.RAP";"2018-11-28T16:47:46+02:00";0.086
"cpu_usage_total.RAP";"2018-11-28T16:47:48+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T16:47:50+02:00";0.073
"cpu_usage_total.RAP";"2018-11-28T16:47:51+02:00";0.1
"cpu_usage_total.RAP";"2018-11-28T16:47:52+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T16:47:54+02:00";0.103
"cpu_usage_total.RAP";"2018-11-28T16:47:56+02:00";0.127
"cpu_usage_total.RAP";"2018-11-28T16:47:57+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:47:58+02:00";0.078
"cpu_usage_total.RAP";"2018-11-28T16:48:00+02:00";0.085
"cpu_usage_total.RAP";"2018-11-28T16:48:02+02:00";0.108
"cpu_usage_total.RAP";"2018-11-28T16:48:04+02:00";0.089
"cpu_usage_total.RAP";"2018-11-28T16:48:05+02:00";0.109
"cpu_usage_total.RAP";"2018-11-28T16:48:07+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:48:09+02:00";0.071
"cpu_usage_total.RAP";"2018-11-28T16:48:10+02:00";0.067
"cpu_usage_total.RAP";"2018-11-28T16:48:11+02:00";0.107
"cpu_usage_total.RAP";"2018-11-28T16:48:13+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:48:14+02:00";0.091
"cpu_usage_total.RAP";"2018-11-28T16:48:16+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T16:48:17+02:00";0.068
"cpu_usage_total.RAP";"2018-11-28T16:48:19+02:00";0.064
"cpu_usage_total.RAP";"2018-11-28T16:48:21+02:00";0.075
"cpu_usage_total.RAP";"2018-11-28T16:48:23+02:00";0.085
"cpu_usage_total.RAP";"2018-11-28T16:48:24+02:00";0.093
"cpu_usage_total.RAP";"2018-11-28T16:48:25+02:00";0.121
"cpu_usage_total.RAP";"2018-11-28T16:48:27+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T16:48:28+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:48:30+02:00";0.081
"cpu_usage_total.RAP";"2018-11-28T16:48:31+02:00";0.101
"cpu_usage_total.RAP";"2018-11-28T16:48:33+02:00";0.066
"cpu_usage_total.RAP";"2018-11-28T16:48:34+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T16:48:35+02:00";0.112
"cpu_usage_total.RAP";"2018-11-28T16:48:37+02:00";0.079
"cpu_usage_total.RAP";"2018-11-28T16:48:38+02:00";0.078
"cpu_usage_total.RAP";"2018-11-28T16:48:40+02:00";0.064
"cpu_usage_total.RAP";"2018-11-28T16:48:41+02:00";0.106
"cpu_usage_total.RAP";"2018-11-28T16:48:43+02:00";0.068
"cpu_usage_total.RAP";"2018-11-28T16:48:44+02:00";0.13
"cpu_usage_total.RAP";"2018-11-28T16:48:46+02:00";0.068
"cpu_usage_total.RAP";"2018-11-28T16:48:48+02:00";0.07
"cpu_usage_total.RAP";"2018-11-28T16:48:50+02:00";0.069
"cpu_usage_total.RAP";"2018-11-28T16:48:51+02:00";0.086
"cpu_usage_total.RAP";"2018-11-28T16:48:53+02:00";0.091
"cpu_usage_total.RAP";"2018-11-28T16:48:54+02:00";0.112
"cpu_usage_total.RAP";"2018-11-28T16:48:55+02:00";0.119
"cpu_usage_total.RAP";"2018-11-28T16:48:57+02:00";0.101
"cpu_usage_total.RAP";"2018-11-28T16:48:59+02:00";0.075
"cpu_usage_total.RAP";"2018-11-28T16:49:00+02:00";0.079
"cpu_usage_total.RAP";"2018-11-28T16:49:01+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T16:49:03+02:00";0.085
"cpu_usage_total.RAP";"2018-11-28T16:49:05+02:00";0.107
"cpu_usage_total.RAP";"2018-11-28T16:49:06+02:00";0.093
"cpu_usage_total.RAP";"2018-11-28T16:49:08+02:00";0.076
"cpu_usage_total.RAP";"2018-11-28T16:49:10+02:00";0.069
"cpu_usage_total.RAP";"2018-11-28T16:49:11+02:00";0.108
"cpu_usage_total.RAP";"2018-11-28T16:49:13+02:00";0.085
"cpu_usage_total.RAP";"2018-11-28T16:49:14+02:00";0.103
"cpu_usage_total.RAP";"2018-11-28T16:49:16+02:00";0.076
"cpu_usage_total.RAP";"2018-11-28T16:49:17+02:00";0.072
"cpu_usage_total.RAP";"2018-11-28T16:49:19+02:00";0.062
"cpu_usage_total.RAP";"2018-11-28T16:49:21+02:00";0.077
"cpu_usage_total.RAP";"2018-11-28T16:49:23+02:00";0.096
"cpu_usage_total.RAP";"2018-11-28T16:49:24+02:00";0.147
"cpu_usage_total.RAP";"2018-11-28T16:49:26+02:00";0.1
"cpu_usage_total.RAP";"2018-11-28T16:49:27+02:00";0.075
"cpu_usage_total.RAP";"2018-11-28T16:49:28+02:00";0.086
"cpu_usage_total.RAP";"2018-11-28T16:49:29+02:00";6.295
"cpu_usage_total.RAP";"2018-11-28T16:49:31+02:00";0.112
"cpu_usage_total.RAP";"2018-11-28T16:49:32+02:00";0.139
"cpu_usage_total.RAP";"2018-11-28T16:49:34+02:00";0.144
"cpu_usage_total.RAP";"2018-11-28T16:49:36+02:00";0.125
"cpu_usage_total.RAP";"2018-11-28T16:49:37+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T16:49:38+02:00";0.09
"cpu_usage_total.RAP";"2018-11-28T16:49:40+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T16:49:41+02:00";0.113
"cpu_usage_total.RAP";"2018-11-28T16:49:43+02:00";36.681
"cpu_usage_total.RAP";"2018-11-28T16:49:45+02:00";45.306
"cpu_usage_total.RAP";"2018-11-28T16:49:46+02:00";50.212
"cpu_usage_total.RAP";"2018-11-28T16:49:48+02:00";47.678
"cpu_usage_total.RAP";"2018-11-28T16:49:49+02:00";40.75
"cpu_usage_total.RAP";"2018-11-28T16:49:51+02:00";38.507
"cpu_usage_total.RAP";"2018-11-28T16:49:52+02:00";27.974
"cpu_usage_total.RAP";"2018-11-28T16:49:53+02:00";35.651
"cpu_usage_total.RAP";"2018-11-28T16:49:55+02:00";32.426
"cpu_usage_total.RAP";"2018-11-28T16:49:56+02:00";37.022
"cpu_usage_total.RAP";"2018-11-28T16:49:58+02:00";54.027
"cpu_usage_total.RAP";"2018-11-28T16:49:59+02:00";47.788
"cpu_usage_total.RAP";"2018-11-28T16:50:01+02:00";41.937
"cpu_usage_total.RAP";"2018-11-28T16:50:03+02:00";37.279
"cpu_usage_total.RAP";"2018-11-28T16:50:04+02:00";51.514
"cpu_usage_total.RAP";"2018-11-28T16:50:05+02:00";41.049
"cpu_usage_total.RAP";"2018-11-28T16:50:07+02:00";53.91
"cpu_usage_total.RAP";"2018-11-28T16:50:08+02:00";32.3
"cpu_usage_total.RAP";"2018-11-28T16:50:10+02:00";29.216
"cpu_usage_total.RAP";"2018-11-28T16:50:11+02:00";45.711
"cpu_usage_total.RAP";"2018-11-28T16:50:13+02:00";36.987
"cpu_usage_total.RAP";"2018-11-28T16:50:14+02:00";50.846
"cpu_usage_total.RAP";"2018-11-28T16:50:15+02:00";87.125
"cpu_usage_total.RAP";"2018-11-28T16:50:17+02:00";6.597
"cpu_usage_total.RAP";"2018-11-28T16:50:19+02:00";0.13
"cpu_usage_total.RAP";"2018-11-28T16:50:20+02:00";0.148
"cpu_usage_total.RAP";"2018-11-28T16:50:22+02:00";0.12
"cpu_usage_total.RAP";"2018-11-28T16:50:23+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:50:24+02:00";0.139
"cpu_usage_total.RAP";"2018-11-28T16:50:26+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:50:27+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T16:50:29+02:00";0.112
"cpu_usage_total.RAP";"2018-11-28T16:50:30+02:00";10.913
"cpu_usage_total.RAP";"2018-11-28T16:50:31+02:00";41.092
"cpu_usage_total.RAP";"2018-11-28T16:50:32+02:00";32.617
"cpu_usage_total.RAP";"2018-11-28T16:50:34+02:00";29.288
"cpu_usage_total.RAP";"2018-11-28T16:50:35+02:00";34.171
"cpu_usage_total.RAP";"2018-11-28T16:50:37+02:00";50.215
"cpu_usage_total.RAP";"2018-11-28T16:50:39+02:00";36.315
"cpu_usage_total.RAP";"2018-11-28T16:50:40+02:00";32.98
"cpu_usage_total.RAP";"2018-11-28T16:50:42+02:00";42.736
"cpu_usage_total.RAP";"2018-11-28T16:50:43+02:00";22.877
"cpu_usage_total.RAP";"2018-11-28T16:50:45+02:00";23.357
"cpu_usage_total.RAP";"2018-11-28T16:50:46+02:00";43.395
"cpu_usage_total.RAP";"2018-11-28T16:50:47+02:00";43.605
"cpu_usage_total.RAP";"2018-11-28T16:50:49+02:00";24.223
"cpu_usage_total.RAP";"2018-11-28T16:50:50+02:00";29.549
"cpu_usage_total.RAP";"2018-11-28T16:50:51+02:00";41.358
"cpu_usage_total.RAP";"2018-11-28T16:50:53+02:00";29.122
"cpu_usage_total.RAP";"2018-11-28T16:50:55+02:00";23.204
"cpu_usage_total.RAP";"2018-11-28T16:50:56+02:00";29.179
"cpu_usage_total.RAP";"2018-11-28T16:50:58+02:00";39.119
"cpu_usage_total.RAP";"2018-11-28T16:50:59+02:00";26.654
"cpu_usage_total.RAP";"2018-11-28T16:51:01+02:00";19.954
"cpu_usage_total.RAP";"2018-11-28T16:51:02+02:00";23.672
"cpu_usage_total.RAP";"2018-11-28T16:51:04+02:00";39.613
"cpu_usage_total.RAP";"2018-11-28T16:51:06+02:00";40.536
"cpu_usage_total.RAP";"2018-11-28T16:51:07+02:00";41.587
"cpu_usage_total.RAP";"2018-11-28T16:51:09+02:00";49.816
"cpu_usage_total.RAP";"2018-11-28T16:51:11+02:00";43.323
"cpu_usage_total.RAP";"2018-11-28T16:51:12+02:00";26.848
"cpu_usage_total.RAP";"2018-11-28T16:51:14+02:00";36.828
"cpu_usage_total.RAP";"2018-11-28T16:51:16+02:00";30.342
"cpu_usage_total.RAP";"2018-11-28T16:51:17+02:00";23.745
"cpu_usage_total.RAP";"2018-11-28T16:51:19+02:00";42.292
"cpu_usage_total.RAP";"2018-11-28T16:51:21+02:00";42.502
"cpu_usage_total.RAP";"2018-11-28T16:51:22+02:00";12.671
"cpu_usage_total.RAP";"2018-11-28T16:51:24+02:00";0.11
"cpu_usage_total.RAP";"2018-11-28T16:51:26+02:00";0.132
"cpu_usage_total.RAP";"2018-11-28T16:51:27+02:00";0.089
"cpu_usage_total.RAP";"2018-11-28T16:51:29+02:00";0.071
"cpu_usage_total.RAP";"2018-11-28T16:51:31+02:00";0.073
"cpu_usage_total.RAP";"2018-11-28T16:51:32+02:00";0.092
"cpu_usage_total.RAP";"2018-11-28T16:51:33+02:00";0.093
"cpu_usage_total.RAP";"2018-11-28T16:51:35+02:00";0.102
"cpu_usage_total.RAP";"2018-11-28T16:51:37+02:00";0.096
"cpu_usage_total.RAP";"2018-11-28T16:51:38+02:00";0.099
"cpu_usage_total.RAP";"2018-11-28T16:51:40+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T16:51:41+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:51:42+02:00";8.394
"cpu_usage_total.RAP";"2018-11-28T16:51:44+02:00";27.119
"cpu_usage_total.RAP";"2018-11-28T16:51:45+02:00";40.942
"cpu_usage_total.RAP";"2018-11-28T16:51:46+02:00";45.617
"cpu_usage_total.RAP";"2018-11-28T16:51:48+02:00";47.909
"cpu_usage_total.RAP";"2018-11-28T16:51:49+02:00";30.444
"cpu_usage_total.RAP";"2018-11-28T16:51:51+02:00";30.699
"cpu_usage_total.RAP";"2018-11-28T16:51:52+02:00";33.008
"cpu_usage_total.RAP";"2018-11-28T16:51:53+02:00";28.502
"cpu_usage_total.RAP";"2018-11-28T16:51:55+02:00";55.947
"cpu_usage_total.RAP";"2018-11-28T16:51:56+02:00";45.146
"cpu_usage_total.RAP";"2018-11-28T16:51:58+02:00";33.351
"cpu_usage_total.RAP";"2018-11-28T16:52:00+02:00";49.761
"cpu_usage_total.RAP";"2018-11-28T16:52:01+02:00";60.848
"cpu_usage_total.RAP";"2018-11-28T16:52:03+02:00";27.034
"cpu_usage_total.RAP";"2018-11-28T16:52:04+02:00";29.051
"cpu_usage_total.RAP";"2018-11-28T16:52:06+02:00";38.746
"cpu_usage_total.RAP";"2018-11-28T16:52:07+02:00";34.253
"cpu_usage_total.RAP";"2018-11-28T16:52:08+02:00";73.077
"cpu_usage_total.RAP";"2018-11-28T16:52:10+02:00";43.754
"cpu_usage_total.RAP";"2018-11-28T16:52:11+02:00";26.75
"cpu_usage_total.RAP";"2018-11-28T16:52:13+02:00";23.739
"cpu_usage_total.RAP";"2018-11-28T16:52:14+02:00";31.538
"cpu_usage_total.RAP";"2018-11-28T16:52:15+02:00";54.849
"cpu_usage_total.RAP";"2018-11-28T16:52:17+02:00";56.331
"cpu_usage_total.RAP";"2018-11-28T16:52:19+02:00";43.665
"cpu_usage_total.RAP";"2018-11-28T16:52:20+02:00";20.958
"cpu_usage_total.RAP";"2018-11-28T16:52:21+02:00";42.599
"cpu_usage_total.RAP";"2018-11-28T16:52:23+02:00";29.84
"cpu_usage_total.RAP";"2018-11-28T16:52:24+02:00";28.055
"cpu_usage_total.RAP";"2018-11-28T16:52:26+02:00";46.375
"cpu_usage_total.RAP";"2018-11-28T16:52:27+02:00";39.009
"cpu_usage_total.RAP";"2018-11-28T16:52:29+02:00";43.664
"cpu_usage_total.RAP";"2018-11-28T16:52:30+02:00";40.505
"cpu_usage_total.RAP";"2018-11-28T16:52:32+02:00";37.081
"cpu_usage_total.RAP";"2018-11-28T16:52:33+02:00";26.679
"cpu_usage_total.RAP";"2018-11-28T16:52:34+02:00";35.381
"cpu_usage_total.RAP";"2018-11-28T16:52:36+02:00";41.593
"cpu_usage_total.RAP";"2018-11-28T16:52:37+02:00";65.504
"cpu_usage_total.RAP";"2018-11-28T16:52:38+02:00";47.157
"cpu_usage_total.RAP";"2018-11-28T16:52:40+02:00";38.542
"cpu_usage_total.RAP";"2018-11-28T16:52:41+02:00";37.111
"cpu_usage_total.RAP";"2018-11-28T16:52:42+02:00";35.002
"cpu_usage_total.RAP";"2018-11-28T16:52:44+02:00";77.329
"cpu_usage_total.RAP";"2018-11-28T16:52:45+02:00";45.239
"cpu_usage_total.RAP";"2018-11-28T16:52:46+02:00";43.102
"cpu_usage_total.RAP";"2018-11-28T16:52:48+02:00";35.678
"cpu_usage_total.RAP";"2018-11-28T16:52:50+02:00";44.054
"cpu_usage_total.RAP";"2018-11-28T16:52:52+02:00";60.309
"cpu_usage_total.RAP";"2018-11-28T16:52:53+02:00";26.286
"cpu_usage_total.RAP";"2018-11-28T16:52:55+02:00";9.331
"cpu_usage_total.RAP";"2018-11-28T16:52:56+02:00";0.148
"cpu_usage_total.RAP";"2018-11-28T16:52:57+02:00";0.108
"cpu_usage_total.RAP";"2018-11-28T16:52:59+02:00";0.076
"cpu_usage_total.RAP";"2018-11-28T16:53:00+02:00";0.084
"cpu_usage_total.RAP";"2018-11-28T16:53:02+02:00";0.089
"cpu_usage_total.RAP";"2018-11-28T16:53:04+02:00";0.089
"cpu_usage_total.RAP";"2018-11-28T16:53:06+02:00";0.108
"cpu_usage_total.RAP";"2018-11-28T16:53:07+02:00";0.077
"cpu_usage_total.RAP";"2018-11-28T16:53:09+02:00";0.092
"cpu_usage_total.RAP";"2018-11-28T16:53:11+02:00";0.075
"cpu_usage_total.RAP";"2018-11-28T16:53:12+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:53:14+02:00";8.74
"cpu_usage_total.RAP";"2018-11-28T16:53:15+02:00";22.607
"cpu_usage_total.RAP";"2018-11-28T16:53:17+02:00";36.281
"cpu_usage_total.RAP";"2018-11-28T16:53:18+02:00";76.607
"cpu_usage_total.RAP";"2018-11-28T16:53:20+02:00";72.013
"cpu_usage_total.RAP";"2018-11-28T16:53:21+02:00";43.729
"cpu_usage_total.RAP";"2018-11-28T16:53:23+02:00";30.166
"cpu_usage_total.RAP";"2018-11-28T16:53:24+02:00";29.268
"cpu_usage_total.RAP";"2018-11-28T16:53:25+02:00";6.42
"cpu_usage_total.RAP";"2018-11-28T16:53:27+02:00";40.95
"cpu_usage_total.RAP";"2018-11-28T16:53:28+02:00";41.23
"cpu_usage_total.RAP";"2018-11-28T16:53:29+02:00";60.334
"cpu_usage_total.RAP";"2018-11-28T16:53:31+02:00";77.693
"cpu_usage_total.RAP";"2018-11-28T16:53:33+02:00";31.414
"cpu_usage_total.RAP";"2018-11-28T16:53:35+02:00";28.954
"cpu_usage_total.RAP";"2018-11-28T16:53:36+02:00";39.688
"cpu_usage_total.RAP";"2018-11-28T16:53:38+02:00";42.283
"cpu_usage_total.RAP";"2018-11-28T16:53:40+02:00";74.396
"cpu_usage_total.RAP";"2018-11-28T16:53:41+02:00";59.187
"cpu_usage_total.RAP";"2018-11-28T16:53:43+02:00";26.779
"cpu_usage_total.RAP";"2018-11-28T16:53:45+02:00";40.362
"cpu_usage_total.RAP";"2018-11-28T16:53:46+02:00";23.225
"cpu_usage_total.RAP";"2018-11-28T16:53:47+02:00";40.26
"cpu_usage_total.RAP";"2018-11-28T16:53:49+02:00";69.059
"cpu_usage_total.RAP";"2018-11-28T16:53:50+02:00";61.427
"cpu_usage_total.RAP";"2018-11-28T16:53:52+02:00";36.436
"cpu_usage_total.RAP";"2018-11-28T16:53:54+02:00";33.921
"cpu_usage_total.RAP";"2018-11-28T16:53:55+02:00";45.278
"cpu_usage_total.RAP";"2018-11-28T16:53:57+02:00";30.688
"cpu_usage_total.RAP";"2018-11-28T16:53:59+02:00";58.987
"cpu_usage_total.RAP";"2018-11-28T16:54:00+02:00";51.964
"cpu_usage_total.RAP";"2018-11-28T16:54:02+02:00";39.641
"cpu_usage_total.RAP";"2018-11-28T16:54:04+02:00";0.374
"cpu_usage_total.RAP";"2018-11-28T16:54:06+02:00";0.113
"cpu_usage_total.RAP";"2018-11-28T16:54:07+02:00";0.107
"cpu_usage_total.RAP";"2018-11-28T16:54:09+02:00";38.937
"cpu_usage_total.RAP";"2018-11-28T16:54:10+02:00";42.498
"cpu_usage_total.RAP";"2018-11-28T16:54:11+02:00";34.868
"cpu_usage_total.RAP";"2018-11-28T16:54:13+02:00";20.701
"cpu_usage_total.RAP";"2018-11-28T16:54:14+02:00";38.828
"cpu_usage_total.RAP";"2018-11-28T16:54:16+02:00";68.552
"cpu_usage_total.RAP";"2018-11-28T16:54:18+02:00";41.626
"cpu_usage_total.RAP";"2018-11-28T16:54:19+02:00";35.497
"cpu_usage_total.RAP";"2018-11-28T16:54:20+02:00";28.481
"cpu_usage_total.RAP";"2018-11-28T16:54:22+02:00";28.587
"cpu_usage_total.RAP";"2018-11-28T16:54:24+02:00";47.307
"cpu_usage_total.RAP";"2018-11-28T16:54:26+02:00";52.538
"cpu_usage_total.RAP";"2018-11-28T16:54:27+02:00";45.879
"cpu_usage_total.RAP";"2018-11-28T16:54:29+02:00";37.804
"cpu_usage_total.RAP";"2018-11-28T16:54:30+02:00";30.595
"cpu_usage_total.RAP";"2018-11-28T16:54:31+02:00";12.532
