"Series";"Time";"Value"
"cpu_usage_total.RAP";"2018-11-28T16:54:33+02:00";28.434
"cpu_usage_total.RAP";"2018-11-28T16:54:35+02:00";65.324
"cpu_usage_total.RAP";"2018-11-28T16:54:36+02:00";63.676
"cpu_usage_total.RAP";"2018-11-28T16:54:38+02:00";44.071
"cpu_usage_total.RAP";"2018-11-28T16:54:40+02:00";37.795
"cpu_usage_total.RAP";"2018-11-28T16:54:41+02:00";38.441
"cpu_usage_total.RAP";"2018-11-28T16:54:43+02:00";34.754
"cpu_usage_total.RAP";"2018-11-28T16:54:45+02:00";67.475
"cpu_usage_total.RAP";"2018-11-28T16:54:46+02:00";43.798
"cpu_usage_total.RAP";"2018-11-28T16:54:48+02:00";34.484
"cpu_usage_total.RAP";"2018-11-28T16:54:49+02:00";22.82
"cpu_usage_total.RAP";"2018-11-28T16:54:50+02:00";4.548
"cpu_usage_total.RAP";"2018-11-28T16:54:52+02:00";36.886
"cpu_usage_total.RAP";"2018-11-28T16:54:53+02:00";42.859
"cpu_usage_total.RAP";"2018-11-28T16:54:55+02:00";62.401
"cpu_usage_total.RAP";"2018-11-28T16:54:56+02:00";69.78
"cpu_usage_total.RAP";"2018-11-28T16:54:57+02:00";45.293
"cpu_usage_total.RAP";"2018-11-28T16:54:59+02:00";28.802
"cpu_usage_total.RAP";"2018-11-28T16:55:00+02:00";0.186
"cpu_usage_total.RAP";"2018-11-28T16:55:02+02:00";0.113
"cpu_usage_total.RAP";"2018-11-28T16:55:03+02:00";0.11
"cpu_usage_total.RAP";"2018-11-28T16:55:05+02:00";0.136
"cpu_usage_total.RAP";"2018-11-28T16:55:06+02:00";0.105
"cpu_usage_total.RAP";"2018-11-28T16:55:08+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:55:09+02:00";0.102
"cpu_usage_total.RAP";"2018-11-28T16:55:10+02:00";0.334
"cpu_usage_total.RAP";"2018-11-28T16:55:11+02:00";0.314
"cpu_usage_total.RAP";"2018-11-28T16:55:13+02:00";0.09
"cpu_usage_total.RAP";"2018-11-28T16:55:14+02:00";0.125
"cpu_usage_total.RAP";"2018-11-28T16:55:16+02:00";0.097
"cpu_usage_total.RAP";"2018-11-28T16:55:17+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:55:19+02:00";12.819
"cpu_usage_total.RAP";"2018-11-28T16:55:20+02:00";19.237
"cpu_usage_total.RAP";"2018-11-28T16:55:21+02:00";27.315
"cpu_usage_total.RAP";"2018-11-28T16:55:23+02:00";28.136
"cpu_usage_total.RAP";"2018-11-28T16:55:25+02:00";58.016
"cpu_usage_total.RAP";"2018-11-28T16:55:26+02:00";77.119
"cpu_usage_total.RAP";"2018-11-28T16:55:27+02:00";74.017
"cpu_usage_total.RAP";"2018-11-28T16:55:29+02:00";42.365
"cpu_usage_total.RAP";"2018-11-28T16:55:31+02:00";29.648
"cpu_usage_total.RAP";"2018-11-28T16:55:33+02:00";4.887
"cpu_usage_total.RAP";"2018-11-28T16:55:34+02:00";23.775
"cpu_usage_total.RAP";"2018-11-28T16:55:36+02:00";13.326
"cpu_usage_total.RAP";"2018-11-28T16:55:37+02:00";40.826
"cpu_usage_total.RAP";"2018-11-28T16:55:38+02:00";61.792
"cpu_usage_total.RAP";"2018-11-28T16:55:39+02:00";83.229
"cpu_usage_total.RAP";"2018-11-28T16:55:40+02:00";69.003
"cpu_usage_total.RAP";"2018-11-28T16:55:42+02:00";43.501
"cpu_usage_total.RAP";"2018-11-28T16:55:43+02:00";29.074
"cpu_usage_total.RAP";"2018-11-28T16:55:44+02:00";36.676
"cpu_usage_total.RAP";"2018-11-28T16:55:46+02:00";16.625
"cpu_usage_total.RAP";"2018-11-28T16:55:47+02:00";42.504
"cpu_usage_total.RAP";"2018-11-28T16:55:48+02:00";33.059
"cpu_usage_total.RAP";"2018-11-28T16:55:50+02:00";62.887
"cpu_usage_total.RAP";"2018-11-28T16:55:51+02:00";70.24
"cpu_usage_total.RAP";"2018-11-28T16:55:53+02:00";24.626
"cpu_usage_total.RAP";"2018-11-28T16:55:54+02:00";29.152
"cpu_usage_total.RAP";"2018-11-28T16:55:56+02:00";44.712
"cpu_usage_total.RAP";"2018-11-28T16:55:57+02:00";25.29
"cpu_usage_total.RAP";"2018-11-28T16:55:59+02:00";11.956
"cpu_usage_total.RAP";"2018-11-28T16:56:00+02:00";34.077
"cpu_usage_total.RAP";"2018-11-28T16:56:01+02:00";61.337
"cpu_usage_total.RAP";"2018-11-28T16:56:03+02:00";63.831
"cpu_usage_total.RAP";"2018-11-28T16:56:05+02:00";66.577
"cpu_usage_total.RAP";"2018-11-28T16:56:07+02:00";44.104
"cpu_usage_total.RAP";"2018-11-28T16:56:08+02:00";9.528
"cpu_usage_total.RAP";"2018-11-28T16:56:10+02:00";0.111
"cpu_usage_total.RAP";"2018-11-28T16:56:11+02:00";0.106
"cpu_usage_total.RAP";"2018-11-28T16:56:12+02:00";0.147
"cpu_usage_total.RAP";"2018-11-28T16:56:14+02:00";0.109
"cpu_usage_total.RAP";"2018-11-28T16:56:15+02:00";0.111
"cpu_usage_total.RAP";"2018-11-28T16:56:17+02:00";0.114
"cpu_usage_total.RAP";"2018-11-28T16:56:19+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T16:56:20+02:00";0.081
"cpu_usage_total.RAP";"2018-11-28T16:56:21+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:56:23+02:00";0.101
"cpu_usage_total.RAP";"2018-11-28T16:56:24+02:00";0.097
"cpu_usage_total.RAP";"2018-11-28T16:56:26+02:00";0.096
"cpu_usage_total.RAP";"2018-11-28T16:56:28+02:00";0.086
"cpu_usage_total.RAP";"2018-11-28T16:56:29+02:00";41.439
"cpu_usage_total.RAP";"2018-11-28T16:56:30+02:00";42.29
"cpu_usage_total.RAP";"2018-11-28T16:56:31+02:00";44.93
"cpu_usage_total.RAP";"2018-11-28T16:56:33+02:00";29.878
"cpu_usage_total.RAP";"2018-11-28T16:56:34+02:00";28.514
"cpu_usage_total.RAP";"2018-11-28T16:56:36+02:00";41.416
"cpu_usage_total.RAP";"2018-11-28T16:56:37+02:00";42.001
"cpu_usage_total.RAP";"2018-11-28T16:56:39+02:00";41.394
"cpu_usage_total.RAP";"2018-11-28T16:56:41+02:00";33.533
"cpu_usage_total.RAP";"2018-11-28T16:56:43+02:00";24.006
"cpu_usage_total.RAP";"2018-11-28T16:56:44+02:00";26.877
"cpu_usage_total.RAP";"2018-11-28T16:56:45+02:00";44.869
"cpu_usage_total.RAP";"2018-11-28T16:56:47+02:00";41.67
"cpu_usage_total.RAP";"2018-11-28T16:56:49+02:00";41.087
"cpu_usage_total.RAP";"2018-11-28T16:56:51+02:00";52.177
"cpu_usage_total.RAP";"2018-11-28T16:56:52+02:00";57.858
"cpu_usage_total.RAP";"2018-11-28T16:56:53+02:00";30.621
"cpu_usage_total.RAP";"2018-11-28T16:56:54+02:00";29.647
"cpu_usage_total.RAP";"2018-11-28T16:56:56+02:00";9.158
"cpu_usage_total.RAP";"2018-11-28T16:56:57+02:00";34.008
"cpu_usage_total.RAP";"2018-11-28T16:56:59+02:00";63.675
"cpu_usage_total.RAP";"2018-11-28T16:57:01+02:00";51.918
"cpu_usage_total.RAP";"2018-11-28T16:57:02+02:00";45.919
"cpu_usage_total.RAP";"2018-11-28T16:57:04+02:00";44.652
"cpu_usage_total.RAP";"2018-11-28T16:57:05+02:00";42.866
"cpu_usage_total.RAP";"2018-11-28T16:57:07+02:00";28.04
"cpu_usage_total.RAP";"2018-11-28T16:57:08+02:00";38.263
"cpu_usage_total.RAP";"2018-11-28T16:57:10+02:00";24.649
"cpu_usage_total.RAP";"2018-11-28T16:57:11+02:00";42.807
"cpu_usage_total.RAP";"2018-11-28T16:57:13+02:00";22.246
"cpu_usage_total.RAP";"2018-11-28T16:57:15+02:00";21.662
"cpu_usage_total.RAP";"2018-11-28T16:57:16+02:00";33.266
"cpu_usage_total.RAP";"2018-11-28T16:57:17+02:00";51.134
"cpu_usage_total.RAP";"2018-11-28T16:57:19+02:00";31.12
"cpu_usage_total.RAP";"2018-11-28T16:57:20+02:00";42.094
"cpu_usage_total.RAP";"2018-11-28T16:57:21+02:00";21.884
"cpu_usage_total.RAP";"2018-11-28T16:57:23+02:00";30
"cpu_usage_total.RAP";"2018-11-28T16:57:25+02:00";39.099
"cpu_usage_total.RAP";"2018-11-28T16:57:26+02:00";36.647
"cpu_usage_total.RAP";"2018-11-28T16:57:27+02:00";50.052
"cpu_usage_total.RAP";"2018-11-28T16:57:29+02:00";57.365
"cpu_usage_total.RAP";"2018-11-28T16:57:31+02:00";43.224
"cpu_usage_total.RAP";"2018-11-28T16:57:32+02:00";22.067
"cpu_usage_total.RAP";"2018-11-28T16:57:34+02:00";12.087
"cpu_usage_total.RAP";"2018-11-28T16:57:36+02:00";31.069
"cpu_usage_total.RAP";"2018-11-28T16:57:37+02:00";31.99
"cpu_usage_total.RAP";"2018-11-28T16:57:39+02:00";30.124
"cpu_usage_total.RAP";"2018-11-28T16:57:41+02:00";64.636
"cpu_usage_total.RAP";"2018-11-28T16:57:42+02:00";42.825
"cpu_usage_total.RAP";"2018-11-28T16:57:44+02:00";29.38
"cpu_usage_total.RAP";"2018-11-28T16:57:46+02:00";0.162
"cpu_usage_total.RAP";"2018-11-28T16:57:48+02:00";0.111
"cpu_usage_total.RAP";"2018-11-28T16:57:49+02:00";0.097
"cpu_usage_total.RAP";"2018-11-28T16:57:50+02:00";0.063
"cpu_usage_total.RAP";"2018-11-28T16:57:52+02:00";0.105
"cpu_usage_total.RAP";"2018-11-28T16:57:54+02:00";0.084
"cpu_usage_total.RAP";"2018-11-28T16:57:56+02:00";0.072
"cpu_usage_total.RAP";"2018-11-28T16:57:57+02:00";0.105
"cpu_usage_total.RAP";"2018-11-28T16:57:58+02:00";0.076
"cpu_usage_total.RAP";"2018-11-28T16:58:00+02:00";0.09
"cpu_usage_total.RAP";"2018-11-28T16:58:01+02:00";0.069
"cpu_usage_total.RAP";"2018-11-28T16:58:02+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T16:58:04+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T16:58:06+02:00";26.709
"cpu_usage_total.RAP";"2018-11-28T16:58:07+02:00";21.654
"cpu_usage_total.RAP";"2018-11-28T16:58:09+02:00";39.763
"cpu_usage_total.RAP";"2018-11-28T16:58:11+02:00";50.996
"cpu_usage_total.RAP";"2018-11-28T16:58:12+02:00";54.934
"cpu_usage_total.RAP";"2018-11-28T16:58:14+02:00";42.363
"cpu_usage_total.RAP";"2018-11-28T16:58:15+02:00";50.439
"cpu_usage_total.RAP";"2018-11-28T16:58:17+02:00";38.606
"cpu_usage_total.RAP";"2018-11-28T16:58:18+02:00";20.895
"cpu_usage_total.RAP";"2018-11-28T16:58:20+02:00";0.118
"cpu_usage_total.RAP";"2018-11-28T16:58:21+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T16:58:23+02:00";0.111
"cpu_usage_total.RAP";"2018-11-28T16:58:24+02:00";0.11
"cpu_usage_total.RAP";"2018-11-28T16:58:26+02:00";0.093
"cpu_usage_total.RAP";"2018-11-28T16:58:27+02:00";0.133
"cpu_usage_total.RAP";"2018-11-28T16:58:29+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T16:58:30+02:00";0.103
"cpu_usage_total.RAP";"2018-11-28T16:58:32+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:58:33+02:00";0.099
"cpu_usage_total.RAP";"2018-11-28T16:58:34+02:00";0.118
"cpu_usage_total.RAP";"2018-11-28T16:58:36+02:00";4.991
"cpu_usage_total.RAP";"2018-11-28T16:58:38+02:00";16.948
"cpu_usage_total.RAP";"2018-11-28T16:58:40+02:00";39.835
"cpu_usage_total.RAP";"2018-11-28T16:58:41+02:00";40.533
"cpu_usage_total.RAP";"2018-11-28T16:58:42+02:00";37.905
"cpu_usage_total.RAP";"2018-11-28T16:58:44+02:00";56.582
"cpu_usage_total.RAP";"2018-11-28T16:58:46+02:00";59.145
"cpu_usage_total.RAP";"2018-11-28T16:58:48+02:00";47.269
"cpu_usage_total.RAP";"2018-11-28T16:58:49+02:00";0.084
"cpu_usage_total.RAP";"2018-11-28T16:58:50+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:58:52+02:00";0.111
"cpu_usage_total.RAP";"2018-11-28T16:58:54+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T16:58:55+02:00";0.087
"cpu_usage_total.RAP";"2018-11-28T16:58:56+02:00";0.225
"cpu_usage_total.RAP";"2018-11-28T16:58:58+02:00";0.08
"cpu_usage_total.RAP";"2018-11-28T16:59:00+02:00";0.092
"cpu_usage_total.RAP";"2018-11-28T16:59:02+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T16:59:03+02:00";0.102
"cpu_usage_total.RAP";"2018-11-28T16:59:04+02:00";0.071
"cpu_usage_total.RAP";"2018-11-28T16:59:05+02:00";0.123
"cpu_usage_total.RAP";"2018-11-28T16:59:07+02:00";0.104
"cpu_usage_total.RAP";"2018-11-28T16:59:08+02:00";10.691
"cpu_usage_total.RAP";"2018-11-28T16:59:10+02:00";35.171
"cpu_usage_total.RAP";"2018-11-28T16:59:11+02:00";11.758
"cpu_usage_total.RAP";"2018-11-28T16:59:13+02:00";23.456
"cpu_usage_total.RAP";"2018-11-28T16:59:15+02:00";25.494
"cpu_usage_total.RAP";"2018-11-28T16:59:16+02:00";36.23
"cpu_usage_total.RAP";"2018-11-28T16:59:18+02:00";35.74
"cpu_usage_total.RAP";"2018-11-28T16:59:19+02:00";72.369
"cpu_usage_total.RAP";"2018-11-28T16:59:21+02:00";64.15
"cpu_usage_total.RAP";"2018-11-28T16:59:22+02:00";33.221
"cpu_usage_total.RAP";"2018-11-28T16:59:24+02:00";12.55
"cpu_usage_total.RAP";"2018-11-28T16:59:25+02:00";0.112
"cpu_usage_total.RAP";"2018-11-28T16:59:26+02:00";0.104
"cpu_usage_total.RAP";"2018-11-28T16:59:28+02:00";0.15
"cpu_usage_total.RAP";"2018-11-28T16:59:30+02:00";0.084
"cpu_usage_total.RAP";"2018-11-28T16:59:32+02:00";0.079
"cpu_usage_total.RAP";"2018-11-28T16:59:33+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T16:59:35+02:00";0.092
"cpu_usage_total.RAP";"2018-11-28T16:59:36+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T16:59:37+02:00";0.1
"cpu_usage_total.RAP";"2018-11-28T16:59:38+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T16:59:40+02:00";11.853
"cpu_usage_total.RAP";"2018-11-28T16:59:42+02:00";23.269
"cpu_usage_total.RAP";"2018-11-28T16:59:43+02:00";9.547
"cpu_usage_total.RAP";"2018-11-28T16:59:44+02:00";31.88
"cpu_usage_total.RAP";"2018-11-28T16:59:46+02:00";41.074
"cpu_usage_total.RAP";"2018-11-28T16:59:47+02:00";33.529
"cpu_usage_total.RAP";"2018-11-28T16:59:49+02:00";38.775
"cpu_usage_total.RAP";"2018-11-28T16:59:51+02:00";29.964
"cpu_usage_total.RAP";"2018-11-28T16:59:52+02:00";23.539
"cpu_usage_total.RAP";"2018-11-28T16:59:54+02:00";18.911
"cpu_usage_total.RAP";"2018-11-28T16:59:55+02:00";21.33
"cpu_usage_total.RAP";"2018-11-28T16:59:56+02:00";46.682
"cpu_usage_total.RAP";"2018-11-28T16:59:58+02:00";20.789
"cpu_usage_total.RAP";"2018-11-28T16:59:59+02:00";24.401
"cpu_usage_total.RAP";"2018-11-28T17:00:00+02:00";42.409
"cpu_usage_total.RAP";"2018-11-28T17:00:02+02:00";52.293
"cpu_usage_total.RAP";"2018-11-28T17:00:04+02:00";51.522
"cpu_usage_total.RAP";"2018-11-28T17:00:06+02:00";79.246
"cpu_usage_total.RAP";"2018-11-28T17:00:07+02:00";51.463
"cpu_usage_total.RAP";"2018-11-28T17:00:08+02:00";50.925
"cpu_usage_total.RAP";"2018-11-28T17:00:09+02:00";31.359
"cpu_usage_total.RAP";"2018-11-28T17:00:11+02:00";28.425
"cpu_usage_total.RAP";"2018-11-28T17:00:13+02:00";29.682
"cpu_usage_total.RAP";"2018-11-28T17:00:14+02:00";13.87
"cpu_usage_total.RAP";"2018-11-28T17:00:15+02:00";36.365
"cpu_usage_total.RAP";"2018-11-28T17:00:17+02:00";55.163
"cpu_usage_total.RAP";"2018-11-28T17:00:19+02:00";64.772
"cpu_usage_total.RAP";"2018-11-28T17:00:20+02:00";67.741
"cpu_usage_total.RAP";"2018-11-28T17:00:21+02:00";43.197
"cpu_usage_total.RAP";"2018-11-28T17:00:23+02:00";33.461
"cpu_usage_total.RAP";"2018-11-28T17:00:24+02:00";25.128
"cpu_usage_total.RAP";"2018-11-28T17:00:25+02:00";20.738
"cpu_usage_total.RAP";"2018-11-28T17:00:27+02:00";38.074
"cpu_usage_total.RAP";"2018-11-28T17:00:29+02:00";42.825
"cpu_usage_total.RAP";"2018-11-28T17:00:30+02:00";37.584
"cpu_usage_total.RAP";"2018-11-28T17:00:31+02:00";50.971
"cpu_usage_total.RAP";"2018-11-28T17:00:32+02:00";44.662
"cpu_usage_total.RAP";"2018-11-28T17:00:34+02:00";41.404
"cpu_usage_total.RAP";"2018-11-28T17:00:36+02:00";47.8
"cpu_usage_total.RAP";"2018-11-28T17:00:37+02:00";47.922
"cpu_usage_total.RAP";"2018-11-28T17:00:38+02:00";31.458
"cpu_usage_total.RAP";"2018-11-28T17:00:40+02:00";11.321
"cpu_usage_total.RAP";"2018-11-28T17:00:41+02:00";34.516
"cpu_usage_total.RAP";"2018-11-28T17:00:42+02:00";29.416
"cpu_usage_total.RAP";"2018-11-28T17:00:44+02:00";25.546
"cpu_usage_total.RAP";"2018-11-28T17:00:45+02:00";35.139
"cpu_usage_total.RAP";"2018-11-28T17:00:47+02:00";42.668
"cpu_usage_total.RAP";"2018-11-28T17:00:49+02:00";68.656
"cpu_usage_total.RAP";"2018-11-28T17:00:50+02:00";41.75
"cpu_usage_total.RAP";"2018-11-28T17:00:52+02:00";41.146
"cpu_usage_total.RAP";"2018-11-28T17:00:53+02:00";30.098
"cpu_usage_total.RAP";"2018-11-28T17:00:54+02:00";17.559
"cpu_usage_total.RAP";"2018-11-28T17:00:56+02:00";33.492
"cpu_usage_total.RAP";"2018-11-28T17:00:57+02:00";43.013
"cpu_usage_total.RAP";"2018-11-28T17:00:58+02:00";35.365
"cpu_usage_total.RAP";"2018-11-28T17:00:59+02:00";45.043
"cpu_usage_total.RAP";"2018-11-28T17:01:00+02:00";58.082
"cpu_usage_total.RAP";"2018-11-28T17:01:01+02:00";78.944
"cpu_usage_total.RAP";"2018-11-28T17:01:03+02:00";30.385
"cpu_usage_total.RAP";"2018-11-28T17:01:04+02:00";30.805
"cpu_usage_total.RAP";"2018-11-28T17:01:06+02:00";45.573
"cpu_usage_total.RAP";"2018-11-28T17:01:07+02:00";24.313
"cpu_usage_total.RAP";"2018-11-28T17:01:08+02:00";29.867
"cpu_usage_total.RAP";"2018-11-28T17:01:10+02:00";35.677
"cpu_usage_total.RAP";"2018-11-28T17:01:11+02:00";42.749
"cpu_usage_total.RAP";"2018-11-28T17:01:12+02:00";45.956
"cpu_usage_total.RAP";"2018-11-28T17:01:13+02:00";33.784
"cpu_usage_total.RAP";"2018-11-28T17:01:15+02:00";52.796
"cpu_usage_total.RAP";"2018-11-28T17:01:16+02:00";46.146
"cpu_usage_total.RAP";"2018-11-28T17:01:17+02:00";44.134
"cpu_usage_total.RAP";"2018-11-28T17:01:18+02:00";20.819
"cpu_usage_total.RAP";"2018-11-28T17:01:20+02:00";0.11
"cpu_usage_total.RAP";"2018-11-28T17:01:22+02:00";0.101
"cpu_usage_total.RAP";"2018-11-28T17:01:23+02:00";0.073
"cpu_usage_total.RAP";"2018-11-28T17:01:25+02:00";0.152
"cpu_usage_total.RAP";"2018-11-28T17:01:27+02:00";0.11
"cpu_usage_total.RAP";"2018-11-28T17:01:29+02:00";0.115
"cpu_usage_total.RAP";"2018-11-28T17:01:30+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T17:01:32+02:00";0.1
"cpu_usage_total.RAP";"2018-11-28T17:01:34+02:00";0.114
"cpu_usage_total.RAP";"2018-11-28T17:01:35+02:00";0.096
"cpu_usage_total.RAP";"2018-11-28T17:01:37+02:00";0.106
"cpu_usage_total.RAP";"2018-11-28T17:01:38+02:00";17.058
"cpu_usage_total.RAP";"2018-11-28T17:01:40+02:00";6.541
"cpu_usage_total.RAP";"2018-11-28T17:01:41+02:00";28.594
"cpu_usage_total.RAP";"2018-11-28T17:01:43+02:00";31.083
