"Series";"Time";"Value"
"cpu_usage_total.RAP";"2018-11-28T17:01:44+02:00";37.627
"cpu_usage_total.RAP";"2018-11-28T17:01:46+02:00";51.945
"cpu_usage_total.RAP";"2018-11-28T17:01:48+02:00";72.687
"cpu_usage_total.RAP";"2018-11-28T17:01:50+02:00";49.971
"cpu_usage_total.RAP";"2018-11-28T17:01:52+02:00";38.046
"cpu_usage_total.RAP";"2018-11-28T17:01:53+02:00";20.756
"cpu_usage_total.RAP";"2018-11-28T17:01:54+02:00";20.317
"cpu_usage_total.RAP";"2018-11-28T17:01:56+02:00";5.652
"cpu_usage_total.RAP";"2018-11-28T17:01:58+02:00";18.016
"cpu_usage_total.RAP";"2018-11-28T17:01:59+02:00";43.731
"cpu_usage_total.RAP";"2018-11-28T17:02:01+02:00";47.263
"cpu_usage_total.RAP";"2018-11-28T17:02:03+02:00";45.21
"cpu_usage_total.RAP";"2018-11-28T17:02:04+02:00";56.32
"cpu_usage_total.RAP";"2018-11-28T17:02:05+02:00";66.431
"cpu_usage_total.RAP";"2018-11-28T17:02:07+02:00";58.164
"cpu_usage_total.RAP";"2018-11-28T17:02:08+02:00";43.556
"cpu_usage_total.RAP";"2018-11-28T17:02:10+02:00";38.764
"cpu_usage_total.RAP";"2018-11-28T17:02:12+02:00";7.779
"cpu_usage_total.RAP";"2018-11-28T17:02:13+02:00";13.326
"cpu_usage_total.RAP";"2018-11-28T17:02:14+02:00";20.719
"cpu_usage_total.RAP";"2018-11-28T17:02:16+02:00";37.963
"cpu_usage_total.RAP";"2018-11-28T17:02:18+02:00";42.498
"cpu_usage_total.RAP";"2018-11-28T17:02:19+02:00";38.398
"cpu_usage_total.RAP";"2018-11-28T17:02:21+02:00";64.534
"cpu_usage_total.RAP";"2018-11-28T17:02:23+02:00";46.529
"cpu_usage_total.RAP";"2018-11-28T17:02:24+02:00";36.819
"cpu_usage_total.RAP";"2018-11-28T17:02:26+02:00";38.228
"cpu_usage_total.RAP";"2018-11-28T17:02:27+02:00";43.561
"cpu_usage_total.RAP";"2018-11-28T17:02:28+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T17:02:29+02:00";23.765
"cpu_usage_total.RAP";"2018-11-28T17:02:31+02:00";40.547
"cpu_usage_total.RAP";"2018-11-28T17:02:33+02:00";34.221
"cpu_usage_total.RAP";"2018-11-28T17:02:34+02:00";27.904
"cpu_usage_total.RAP";"2018-11-28T17:02:36+02:00";38.562
"cpu_usage_total.RAP";"2018-11-28T17:02:37+02:00";75.24
"cpu_usage_total.RAP";"2018-11-28T17:02:39+02:00";59.786
"cpu_usage_total.RAP";"2018-11-28T17:02:40+02:00";42.53
"cpu_usage_total.RAP";"2018-11-28T17:02:42+02:00";13.773
"cpu_usage_total.RAP";"2018-11-28T17:02:44+02:00";25.122
"cpu_usage_total.RAP";"2018-11-28T17:02:46+02:00";43.887
"cpu_usage_total.RAP";"2018-11-28T17:02:47+02:00";42.427
"cpu_usage_total.RAP";"2018-11-28T17:02:48+02:00";54.759
"cpu_usage_total.RAP";"2018-11-28T17:02:49+02:00";79.478
"cpu_usage_total.RAP";"2018-11-28T17:02:51+02:00";72.037
"cpu_usage_total.RAP";"2018-11-28T17:02:52+02:00";53.381
"cpu_usage_total.RAP";"2018-11-28T17:02:54+02:00";38.928
"cpu_usage_total.RAP";"2018-11-28T17:02:55+02:00";21.223
"cpu_usage_total.RAP";"2018-11-28T17:02:57+02:00";9.613
"cpu_usage_total.RAP";"2018-11-28T17:02:58+02:00";32.152
"cpu_usage_total.RAP";"2018-11-28T17:03:00+02:00";40.598
"cpu_usage_total.RAP";"2018-11-28T17:03:01+02:00";77.716
"cpu_usage_total.RAP";"2018-11-28T17:03:02+02:00";86.686
"cpu_usage_total.RAP";"2018-11-28T17:03:03+02:00";70.812
"cpu_usage_total.RAP";"2018-11-28T17:03:05+02:00";60.252
"cpu_usage_total.RAP";"2018-11-28T17:03:06+02:00";25.831
"cpu_usage_total.RAP";"2018-11-28T17:03:08+02:00";29.645
"cpu_usage_total.RAP";"2018-11-28T17:03:09+02:00";19.623
"cpu_usage_total.RAP";"2018-11-28T17:03:11+02:00";29.389
"cpu_usage_total.RAP";"2018-11-28T17:03:12+02:00";44.987
"cpu_usage_total.RAP";"2018-11-28T17:03:13+02:00";26.437
"cpu_usage_total.RAP";"2018-11-28T17:03:15+02:00";26.709
"cpu_usage_total.RAP";"2018-11-28T17:03:16+02:00";40.16
"cpu_usage_total.RAP";"2018-11-28T17:03:18+02:00";40.37
"cpu_usage_total.RAP";"2018-11-28T17:03:19+02:00";66.155
"cpu_usage_total.RAP";"2018-11-28T17:03:20+02:00";44.331
"cpu_usage_total.RAP";"2018-11-28T17:03:22+02:00";42.3
"cpu_usage_total.RAP";"2018-11-28T17:03:24+02:00";7.79
"cpu_usage_total.RAP";"2018-11-28T17:03:25+02:00";26.08
"cpu_usage_total.RAP";"2018-11-28T17:03:26+02:00";8.454
"cpu_usage_total.RAP";"2018-11-28T17:03:28+02:00";37.227
"cpu_usage_total.RAP";"2018-11-28T17:03:30+02:00";43.307
"cpu_usage_total.RAP";"2018-11-28T17:03:31+02:00";37.701
"cpu_usage_total.RAP";"2018-11-28T17:03:32+02:00";66.255
"cpu_usage_total.RAP";"2018-11-28T17:03:34+02:00";40.377
"cpu_usage_total.RAP";"2018-11-28T17:03:36+02:00";65.689
"cpu_usage_total.RAP";"2018-11-28T17:03:38+02:00";44.543
"cpu_usage_total.RAP";"2018-11-28T17:03:39+02:00";19.495
"cpu_usage_total.RAP";"2018-11-28T17:03:41+02:00";16.232
"cpu_usage_total.RAP";"2018-11-28T17:03:42+02:00";34.726
"cpu_usage_total.RAP";"2018-11-28T17:03:44+02:00";26.016
"cpu_usage_total.RAP";"2018-11-28T17:03:45+02:00";31.183
"cpu_usage_total.RAP";"2018-11-28T17:03:46+02:00";42.708
"cpu_usage_total.RAP";"2018-11-28T17:03:48+02:00";42.691
"cpu_usage_total.RAP";"2018-11-28T17:03:49+02:00";44.809
"cpu_usage_total.RAP";"2018-11-28T17:03:51+02:00";44.358
"cpu_usage_total.RAP";"2018-11-28T17:03:52+02:00";29.073
"cpu_usage_total.RAP";"2018-11-28T17:03:53+02:00";26.881
"cpu_usage_total.RAP";"2018-11-28T17:03:55+02:00";14.681
"cpu_usage_total.RAP";"2018-11-28T17:03:57+02:00";0.076
"cpu_usage_total.RAP";"2018-11-28T17:03:58+02:00";37.153
"cpu_usage_total.RAP";"2018-11-28T17:03:59+02:00";27.747
"cpu_usage_total.RAP";"2018-11-28T17:04:00+02:00";42.549
"cpu_usage_total.RAP";"2018-11-28T17:04:02+02:00";40.847
"cpu_usage_total.RAP";"2018-11-28T17:04:03+02:00";28.418
"cpu_usage_total.RAP";"2018-11-28T17:04:05+02:00";26.455
"cpu_usage_total.RAP";"2018-11-28T17:04:06+02:00";21.888
"cpu_usage_total.RAP";"2018-11-28T17:04:07+02:00";49.325
"cpu_usage_total.RAP";"2018-11-28T17:04:09+02:00";41.58
"cpu_usage_total.RAP";"2018-11-28T17:04:10+02:00";30.77
"cpu_usage_total.RAP";"2018-11-28T17:04:12+02:00";8.116
"cpu_usage_total.RAP";"2018-11-28T17:04:13+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T17:04:15+02:00";0.084
"cpu_usage_total.RAP";"2018-11-28T17:04:16+02:00";0.164
"cpu_usage_total.RAP";"2018-11-28T17:04:18+02:00";0.222
"cpu_usage_total.RAP";"2018-11-28T17:04:20+02:00";0.09
"cpu_usage_total.RAP";"2018-11-28T17:04:21+02:00";0.095
"cpu_usage_total.RAP";"2018-11-28T17:04:23+02:00";0.117
"cpu_usage_total.RAP";"2018-11-28T17:04:25+02:00";0.098
"cpu_usage_total.RAP";"2018-11-28T17:04:27+02:00";0.118
"cpu_usage_total.RAP";"2018-11-28T17:04:28+02:00";0.12
"cpu_usage_total.RAP";"2018-11-28T17:04:29+02:00";0.078
"cpu_usage_total.RAP";"2018-11-28T17:04:31+02:00";0.083
"cpu_usage_total.RAP";"2018-11-28T17:04:32+02:00";17.548
"cpu_usage_total.RAP";"2018-11-28T17:04:33+02:00";3.197
"cpu_usage_total.RAP";"2018-11-28T17:04:34+02:00";4.054
"cpu_usage_total.RAP";"2018-11-28T17:04:36+02:00";32.378
"cpu_usage_total.RAP";"2018-11-28T17:04:37+02:00";41.99
"cpu_usage_total.RAP";"2018-11-28T17:04:38+02:00";42.755
"cpu_usage_total.RAP";"2018-11-28T17:04:40+02:00";39.569
"cpu_usage_total.RAP";"2018-11-28T17:04:42+02:00";40.977
"cpu_usage_total.RAP";"2018-11-28T17:04:44+02:00";29.189
"cpu_usage_total.RAP";"2018-11-28T17:04:46+02:00";33.757
"cpu_usage_total.RAP";"2018-11-28T17:04:47+02:00";63.731
"cpu_usage_total.RAP";"2018-11-28T17:04:49+02:00";44.029
"cpu_usage_total.RAP";"2018-11-28T17:04:50+02:00";37.801
"cpu_usage_total.RAP";"2018-11-28T17:04:52+02:00";13.013
"cpu_usage_total.RAP";"2018-11-28T17:04:53+02:00";3.441
"cpu_usage_total.RAP";"2018-11-28T17:04:55+02:00";13.953
"cpu_usage_total.RAP";"2018-11-28T17:04:57+02:00";41.204
"cpu_usage_total.RAP";"2018-11-28T17:04:59+02:00";62.659
"cpu_usage_total.RAP";"2018-11-28T17:05:00+02:00";76.199
"cpu_usage_total.RAP";"2018-11-28T17:05:02+02:00";58.991
"cpu_usage_total.RAP";"2018-11-28T17:05:03+02:00";29.181
"cpu_usage_total.RAP";"2018-11-28T17:05:04+02:00";31.054
"cpu_usage_total.RAP";"2018-11-28T17:05:06+02:00";33.474
"cpu_usage_total.RAP";"2018-11-28T17:05:07+02:00";57.762
"cpu_usage_total.RAP";"2018-11-28T17:05:08+02:00";36.791
"cpu_usage_total.RAP";"2018-11-28T17:05:09+02:00";37.016
"cpu_usage_total.RAP";"2018-11-28T17:05:11+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T17:05:12+02:00";19.468
"cpu_usage_total.RAP";"2018-11-28T17:05:13+02:00";27.714
"cpu_usage_total.RAP";"2018-11-28T17:05:15+02:00";21.038
"cpu_usage_total.RAP";"2018-11-28T17:05:16+02:00";28.088
"cpu_usage_total.RAP";"2018-11-28T17:05:18+02:00";43.758
"cpu_usage_total.RAP";"2018-11-28T17:05:19+02:00";63.962
"cpu_usage_total.RAP";"2018-11-28T17:05:21+02:00";68.54
"cpu_usage_total.RAP";"2018-11-28T17:05:23+02:00";51.765
"cpu_usage_total.RAP";"2018-11-28T17:05:24+02:00";32.378
"cpu_usage_total.RAP";"2018-11-28T17:05:26+02:00";36.692
"cpu_usage_total.RAP";"2018-11-28T17:05:27+02:00";29.868
"cpu_usage_total.RAP";"2018-11-28T17:05:29+02:00";7.899
"cpu_usage_total.RAP";"2018-11-28T17:05:31+02:00";33.129
"cpu_usage_total.RAP";"2018-11-28T17:05:33+02:00";37.851
"cpu_usage_total.RAP";"2018-11-28T17:05:34+02:00";28.403
"cpu_usage_total.RAP";"2018-11-28T17:05:35+02:00";35.435
"cpu_usage_total.RAP";"2018-11-28T17:05:37+02:00";68.132
"cpu_usage_total.RAP";"2018-11-28T17:05:38+02:00";66.336
"cpu_usage_total.RAP";"2018-11-28T17:05:40+02:00";66.3
"cpu_usage_total.RAP";"2018-11-28T17:05:41+02:00";47.924
"cpu_usage_total.RAP";"2018-11-28T17:05:43+02:00";28.944
"cpu_usage_total.RAP";"2018-11-28T17:05:44+02:00";17.902
"cpu_usage_total.RAP";"2018-11-28T17:05:46+02:00";0.446
"cpu_usage_total.RAP";"2018-11-28T17:05:47+02:00";28.804
"cpu_usage_total.RAP";"2018-11-28T17:05:49+02:00";44.084
"cpu_usage_total.RAP";"2018-11-28T17:05:50+02:00";44.46
"cpu_usage_total.RAP";"2018-11-28T17:05:52+02:00";42.729
"cpu_usage_total.RAP";"2018-11-28T17:05:53+02:00";32.943
"cpu_usage_total.RAP";"2018-11-28T17:05:55+02:00";52.734
"cpu_usage_total.RAP";"2018-11-28T17:05:56+02:00";46.599
"cpu_usage_total.RAP";"2018-11-28T17:05:58+02:00";43.518
"cpu_usage_total.RAP";"2018-11-28T17:05:59+02:00";42.409
"cpu_usage_total.RAP";"2018-11-28T17:06:01+02:00";35.123
"cpu_usage_total.RAP";"2018-11-28T17:06:03+02:00";7.322
"cpu_usage_total.RAP";"2018-11-28T17:06:04+02:00";9.06
"cpu_usage_total.RAP";"2018-11-28T17:06:06+02:00";20.77
"cpu_usage_total.RAP";"2018-11-28T17:06:07+02:00";42.069
"cpu_usage_total.RAP";"2018-11-28T17:06:09+02:00";43.665
"cpu_usage_total.RAP";"2018-11-28T17:06:11+02:00";58.309
"cpu_usage_total.RAP";"2018-11-28T17:06:13+02:00";54.575
"cpu_usage_total.RAP";"2018-11-28T17:06:17+02:00";40.306
"cpu_usage_total.RAP";"2018-11-28T17:06:18+02:00";42.737
"cpu_usage_total.RAP";"2018-11-28T17:06:20+02:00";10.88
"cpu_usage_total.RAP";"2018-11-28T17:06:21+02:00";9.305
"cpu_usage_total.RAP";"2018-11-28T17:06:22+02:00";23.108
"cpu_usage_total.RAP";"2018-11-28T17:06:24+02:00";27.665
"cpu_usage_total.RAP";"2018-11-28T17:06:26+02:00";33.921
"cpu_usage_total.RAP";"2018-11-28T17:06:27+02:00";59.363
"cpu_usage_total.RAP";"2018-11-28T17:06:29+02:00";84.07
"cpu_usage_total.RAP";"2018-11-28T17:06:31+02:00";72.568
"cpu_usage_total.RAP";"2018-11-28T17:06:32+02:00";53.567
"cpu_usage_total.RAP";"2018-11-28T17:06:33+02:00";29.092
"cpu_usage_total.RAP";"2018-11-28T17:06:34+02:00";28.411
"cpu_usage_total.RAP";"2018-11-28T17:06:36+02:00";28.908
"cpu_usage_total.RAP";"2018-11-28T17:06:37+02:00";15.944
"cpu_usage_total.RAP";"2018-11-28T17:06:38+02:00";13.701
"cpu_usage_total.RAP";"2018-11-28T17:06:40+02:00";41.616
"cpu_usage_total.RAP";"2018-11-28T17:06:42+02:00";44.038
"cpu_usage_total.RAP";"2018-11-28T17:06:43+02:00";29.994
"cpu_usage_total.RAP";"2018-11-28T17:06:45+02:00";33.516
"cpu_usage_total.RAP";"2018-11-28T17:06:47+02:00";76.025
"cpu_usage_total.RAP";"2018-11-28T17:06:49+02:00";68.578
"cpu_usage_total.RAP";"2018-11-28T17:06:50+02:00";33.679
"cpu_usage_total.RAP";"2018-11-28T17:06:52+02:00";27.657
"cpu_usage_total.RAP";"2018-11-28T17:06:53+02:00";3.634
"cpu_usage_total.RAP";"2018-11-28T17:06:55+02:00";5.263
"cpu_usage_total.RAP";"2018-11-28T17:06:56+02:00";11.567
"cpu_usage_total.RAP";"2018-11-28T17:06:57+02:00";19.36
"cpu_usage_total.RAP";"2018-11-28T17:06:59+02:00";35.972
"cpu_usage_total.RAP";"2018-11-28T17:07:01+02:00";43.009
"cpu_usage_total.RAP";"2018-11-28T17:07:02+02:00";41.84
"cpu_usage_total.RAP";"2018-11-28T17:07:04+02:00";42.967
"cpu_usage_total.RAP";"2018-11-28T17:07:05+02:00";55.423
"cpu_usage_total.RAP";"2018-11-28T17:07:06+02:00";67.067
"cpu_usage_total.RAP";"2018-11-28T17:07:07+02:00";52.73
"cpu_usage_total.RAP";"2018-11-28T17:07:09+02:00";42.64
"cpu_usage_total.RAP";"2018-11-28T17:07:11+02:00";10.193
"cpu_usage_total.RAP";"2018-11-28T17:07:13+02:00";24.497
"cpu_usage_total.RAP";"2018-11-28T17:07:15+02:00";10.21
"cpu_usage_total.RAP";"2018-11-28T17:07:16+02:00";41.689
"cpu_usage_total.RAP";"2018-11-28T17:07:18+02:00";46.92
"cpu_usage_total.RAP";"2018-11-28T17:07:20+02:00";78.513
"cpu_usage_total.RAP";"2018-11-28T17:07:21+02:00";79.84
"cpu_usage_total.RAP";"2018-11-28T17:07:23+02:00";52.51
"cpu_usage_total.RAP";"2018-11-28T17:07:24+02:00";26.804
"cpu_usage_total.RAP";"2018-11-28T17:07:26+02:00";29.081
"cpu_usage_total.RAP";"2018-11-28T17:07:28+02:00";13.596
"cpu_usage_total.RAP";"2018-11-28T17:07:30+02:00";0.125
"cpu_usage_total.RAP";"2018-11-28T17:07:32+02:00";0.081
"cpu_usage_total.RAP";"2018-11-28T17:07:33+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T17:07:34+02:00";0.077
"cpu_usage_total.RAP";"2018-11-28T17:07:35+02:00";0.06
"cpu_usage_total.RAP";"2018-11-28T17:07:37+02:00";0.094
"cpu_usage_total.RAP";"2018-11-28T17:07:39+02:00";0.114
"cpu_usage_total.RAP";"2018-11-28T17:07:41+02:00";0.074
"cpu_usage_total.RAP";"2018-11-28T17:07:42+02:00";0.088
"cpu_usage_total.RAP";"2018-11-28T17:07:43+02:00";0.114
"cpu_usage_total.RAP";"2018-11-28T17:07:45+02:00";0.082
"cpu_usage_total.RAP";"2018-11-28T17:07:46+02:00";0.121
"cpu_usage_total.RAP";"2018-11-28T17:07:47+02:00";12.427
"cpu_usage_total.RAP";"2018-11-28T17:07:49+02:00";4.091
"cpu_usage_total.RAP";"2018-11-28T17:07:50+02:00";8.272
"cpu_usage_total.RAP";"2018-11-28T17:07:52+02:00";33.372
"cpu_usage_total.RAP";"2018-11-28T17:07:54+02:00";30.721
"cpu_usage_total.RAP";"2018-11-28T17:07:55+02:00";26.027
"cpu_usage_total.RAP";"2018-11-28T17:07:56+02:00";39.58
"cpu_usage_total.RAP";"2018-11-28T17:07:58+02:00";73.818
"cpu_usage_total.RAP";"2018-11-28T17:07:59+02:00";70.027
"cpu_usage_total.RAP";"2018-11-28T17:08:00+02:00";63.291
"cpu_usage_total.RAP";"2018-11-28T17:08:02+02:00";59.654
"cpu_usage_total.RAP";"2018-11-28T17:08:03+02:00";28.665
"cpu_usage_total.RAP";"2018-11-28T17:08:04+02:00";28.362
"cpu_usage_total.RAP";"2018-11-28T17:08:06+02:00";30.009
"cpu_usage_total.RAP";"2018-11-28T17:08:07+02:00";40.744
"cpu_usage_total.RAP";"2018-11-28T17:08:09+02:00";24.569
"cpu_usage_total.RAP";"2018-11-28T17:08:11+02:00";36.495
"cpu_usage_total.RAP";"2018-11-28T17:08:13+02:00";25.105
"cpu_usage_total.RAP";"2018-11-28T17:08:15+02:00";25.402
"cpu_usage_total.RAP";"2018-11-28T17:08:16+02:00";31.774
"cpu_usage_total.RAP";"2018-11-28T17:08:18+02:00";43.709
"cpu_usage_total.RAP";"2018-11-28T17:08:20+02:00";43.379
"cpu_usage_total.RAP";"2018-11-28T17:08:21+02:00";50.875
"cpu_usage_total.RAP";"2018-11-28T17:08:23+02:00";49.794
"cpu_usage_total.RAP";"2018-11-28T17:08:25+02:00";29.974
"cpu_usage_total.RAP";"2018-11-28T17:08:26+02:00";22.661
"cpu_usage_total.RAP";"2018-11-28T17:08:28+02:00";24.082
"cpu_usage_total.RAP";"2018-11-28T17:08:29+02:00";8.062
"cpu_usage_total.RAP";"2018-11-28T17:08:30+02:00";28.214
"cpu_usage_total.RAP";"2018-11-28T17:08:32+02:00";29.166
"cpu_usage_total.RAP";"2018-11-28T17:08:34+02:00";28.455
"cpu_usage_total.RAP";"2018-11-28T17:08:35+02:00";29.302
"cpu_usage_total.RAP";"2018-11-28T17:08:36+02:00";37.697
"cpu_usage_total.RAP";"2018-11-28T17:08:38+02:00";41.337
"cpu_usage_total.RAP";"2018-11-28T17:08:39+02:00";53.775
"cpu_usage_total.RAP";"2018-11-28T17:08:40+02:00";79.739
"cpu_usage_total.RAP";"2018-11-28T17:08:42+02:00";71.254
"cpu_usage_total.RAP";"2018-11-28T17:08:43+02:00";46.325
"cpu_usage_total.RAP";"2018-11-28T17:08:44+02:00";35.753
"cpu_usage_total.RAP";"2018-11-28T17:08:46+02:00";18.815
"cpu_usage_total.RAP";"2018-11-28T17:08:47+02:00";2.917
"cpu_usage_total.RAP";"2018-11-28T17:08:49+02:00";30.995
"cpu_usage_total.RAP";"2018-11-28T17:08:51+02:00";43.364
"cpu_usage_total.RAP";"2018-11-28T17:08:52+02:00";43.01
"cpu_usage_total.RAP";"2018-11-28T17:08:53+02:00";42.242
"cpu_usage_total.RAP";"2018-11-28T17:08:55+02:00";60.453
"cpu_usage_total.RAP";"2018-11-28T17:08:57+02:00";81.208
"cpu_usage_total.RAP";"2018-11-28T17:08:58+02:00";57.272
"cpu_usage_total.RAP";"2018-11-28T17:08:59+02:00";33.201
"cpu_usage_total.RAP";"2018-11-28T17:09:01+02:00";27.099
"cpu_usage_total.RAP";"2018-11-28T17:09:03+02:00";34.618
